
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
070b9a48 l     O .rodata	00000004 _WAM
070b9a4c l     O .rodata	00000004 _CLMN_TBL
070b9a50 l     O .rodata	00000004 _OAM
070b9a54 l     O .rodata	00000004 _WA
070b9a58 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 globals.c
070b9d70 l     O .rodata	00000400 _SINLUT
070ba170 l     O .rodata	00000004 _L_FRAME0
070ba174 l     O .rodata	00000004 _L_FRAME1
070ba178 l     O .rodata	00000004 _R_FRAME0
070ba17c l     O .rodata	00000004 _R_FRAME1
070ba180 l     O .rodata	00000004 _BGMM
070ba184 l     O .rodata	00000004 _CHARB
070ba188 l     O .rodata	00000004 _WAM
070ba18c l     O .rodata	00000004 _CLMN_TBL
070ba190 l     O .rodata	00000004 _OAM
070ba194 l     O .rodata	00000004 _WA
070ba198 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 StoneBG.c
070ba28c l     O .rodata	00000400 _SINLUT
070ba68c l     O .rodata	00000004 _L_FRAME0
070ba690 l     O .rodata	00000004 _L_FRAME1
070ba694 l     O .rodata	00000004 _R_FRAME0
070ba698 l     O .rodata	00000004 _R_FRAME1
070ba69c l     O .rodata	00000004 _BGMM
070ba6a0 l     O .rodata	00000004 _CHARB
070ba6a4 l     O .rodata	00000004 _WAM
070ba6a8 l     O .rodata	00000004 _CLMN_TBL
070ba6ac l     O .rodata	00000004 _OAM
070ba6b0 l     O .rodata	00000004 _WA
070ba6b4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 definition.c
070ba6e0 l     O .rodata	00000400 _SINLUT
070baae0 l     O .rodata	00000004 _L_FRAME0
070baae4 l     O .rodata	00000004 _L_FRAME1
070baae8 l     O .rodata	00000004 _R_FRAME0
070baaec l     O .rodata	00000004 _R_FRAME1
070baaf0 l     O .rodata	00000004 _BGMM
070baaf4 l     O .rodata	00000004 _CHARB
070baaf8 l     O .rodata	00000004 _WAM
070baafc l     O .rodata	00000004 _CLMN_TBL
070bab00 l     O .rodata	00000004 _OAM
070bab04 l     O .rodata	00000004 _WA
070bab08 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x3Float.c
070bab54 l     O .rodata	00000400 _SINLUT
070baf54 l     O .rodata	00000004 _L_FRAME0
070baf58 l     O .rodata	00000004 _L_FRAME1
070baf5c l     O .rodata	00000004 _R_FRAME0
070baf60 l     O .rodata	00000004 _R_FRAME1
070baf64 l     O .rodata	00000004 _BGMM
070baf68 l     O .rodata	00000004 _CHARB
070baf6c l     O .rodata	00000004 _WAM
070baf70 l     O .rodata	00000004 _CLMN_TBL
070baf74 l     O .rodata	00000004 _OAM
070baf78 l     O .rodata	00000004 _WA
070baf7c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor22x8.c
070baff0 l     O .rodata	00000400 _SINLUT
070bb3f0 l     O .rodata	00000004 _L_FRAME0
070bb3f4 l     O .rodata	00000004 _L_FRAME1
070bb3f8 l     O .rodata	00000004 _R_FRAME0
070bb3fc l     O .rodata	00000004 _R_FRAME1
070bb400 l     O .rodata	00000004 _BGMM
070bb404 l     O .rodata	00000004 _CHARB
070bb408 l     O .rodata	00000004 _WAM
070bb40c l     O .rodata	00000004 _CLMN_TBL
070bb410 l     O .rodata	00000004 _OAM
070bb414 l     O .rodata	00000004 _WA
070bb418 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor16x8.c
070bb48c l     O .rodata	00000400 _SINLUT
070bb88c l     O .rodata	00000004 _L_FRAME0
070bb890 l     O .rodata	00000004 _L_FRAME1
070bb894 l     O .rodata	00000004 _R_FRAME0
070bb898 l     O .rodata	00000004 _R_FRAME1
070bb89c l     O .rodata	00000004 _BGMM
070bb8a0 l     O .rodata	00000004 _CHARB
070bb8a4 l     O .rodata	00000004 _WAM
070bb8a8 l     O .rodata	00000004 _CLMN_TBL
070bb8ac l     O .rodata	00000004 _OAM
070bb8b0 l     O .rodata	00000004 _WA
070bb8b4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x10.c
070bb908 l     O .rodata	00000400 _SINLUT
070bbd08 l     O .rodata	00000004 _L_FRAME0
070bbd0c l     O .rodata	00000004 _L_FRAME1
070bbd10 l     O .rodata	00000004 _R_FRAME0
070bbd14 l     O .rodata	00000004 _R_FRAME1
070bbd18 l     O .rodata	00000004 _BGMM
070bbd1c l     O .rodata	00000004 _CHARB
070bbd20 l     O .rodata	00000004 _WAM
070bbd24 l     O .rodata	00000004 _CLMN_TBL
070bbd28 l     O .rodata	00000004 _OAM
070bbd2c l     O .rodata	00000004 _WA
070bbd30 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor2x2Block.c
070bbda4 l     O .rodata	00000400 _SINLUT
070bc1a4 l     O .rodata	00000004 _L_FRAME0
070bc1a8 l     O .rodata	00000004 _L_FRAME1
070bc1ac l     O .rodata	00000004 _R_FRAME0
070bc1b0 l     O .rodata	00000004 _R_FRAME1
070bc1b4 l     O .rodata	00000004 _BGMM
070bc1b8 l     O .rodata	00000004 _CHARB
070bc1bc l     O .rodata	00000004 _WAM
070bc1c0 l     O .rodata	00000004 _CLMN_TBL
070bc1c4 l     O .rodata	00000004 _OAM
070bc1c8 l     O .rodata	00000004 _WA
070bc1cc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 LavaTop.c
070bc240 l     O .rodata	00000400 _SINLUT
070bc640 l     O .rodata	00000004 _L_FRAME0
070bc644 l     O .rodata	00000004 _L_FRAME1
070bc648 l     O .rodata	00000004 _R_FRAME0
070bc64c l     O .rodata	00000004 _R_FRAME1
070bc650 l     O .rodata	00000004 _BGMM
070bc654 l     O .rodata	00000004 _CHARB
070bc658 l     O .rodata	00000004 _WAM
070bc65c l     O .rodata	00000004 _CLMN_TBL
070bc660 l     O .rodata	00000004 _OAM
070bc664 l     O .rodata	00000004 _WA
070bc668 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Lava.c
070bc794 l     O .rodata	00000400 _SINLUT
070bcb94 l     O .rodata	00000004 _L_FRAME0
070bcb98 l     O .rodata	00000004 _L_FRAME1
070bcb9c l     O .rodata	00000004 _R_FRAME0
070bcba0 l     O .rodata	00000004 _R_FRAME1
070bcba4 l     O .rodata	00000004 _BGMM
070bcba8 l     O .rodata	00000004 _CHARB
070bcbac l     O .rodata	00000004 _WAM
070bcbb0 l     O .rodata	00000004 _CLMN_TBL
070bcbb4 l     O .rodata	00000004 _OAM
070bcbb8 l     O .rodata	00000004 _WA
070bcbbc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Level1-3-Part1.c
070bcc00 l     O .rodata	00000400 _SINLUT
070bd000 l     O .rodata	00000004 _L_FRAME0
070bd004 l     O .rodata	00000004 _L_FRAME1
070bd008 l     O .rodata	00000004 _R_FRAME0
070bd00c l     O .rodata	00000004 _R_FRAME1
070bd010 l     O .rodata	00000004 _BGMM
070bd014 l     O .rodata	00000004 _CHARB
070bd018 l     O .rodata	00000004 _WAM
070bd01c l     O .rodata	00000004 _CLMN_TBL
070bd020 l     O .rodata	00000004 _OAM
070bd024 l     O .rodata	00000004 _WA
070bd028 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mound2.c
070bd054 l     O .rodata	00000400 _SINLUT
070bd454 l     O .rodata	00000004 _L_FRAME0
070bd458 l     O .rodata	00000004 _L_FRAME1
070bd45c l     O .rodata	00000004 _R_FRAME0
070bd460 l     O .rodata	00000004 _R_FRAME1
070bd464 l     O .rodata	00000004 _BGMM
070bd468 l     O .rodata	00000004 _CHARB
070bd46c l     O .rodata	00000004 _WAM
070bd470 l     O .rodata	00000004 _CLMN_TBL
070bd474 l     O .rodata	00000004 _OAM
070bd478 l     O .rodata	00000004 _WA
070bd47c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mound1.c
070bd4a8 l     O .rodata	00000400 _SINLUT
070bd8a8 l     O .rodata	00000004 _L_FRAME0
070bd8ac l     O .rodata	00000004 _L_FRAME1
070bd8b0 l     O .rodata	00000004 _R_FRAME0
070bd8b4 l     O .rodata	00000004 _R_FRAME1
070bd8b8 l     O .rodata	00000004 _BGMM
070bd8bc l     O .rodata	00000004 _CHARB
070bd8c0 l     O .rodata	00000004 _WAM
070bd8c4 l     O .rodata	00000004 _CLMN_TBL
070bd8c8 l     O .rodata	00000004 _OAM
070bd8cc l     O .rodata	00000004 _WA
070bd8d0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Castle.c
070bd8fc l     O .rodata	00000400 _SINLUT
070bdcfc l     O .rodata	00000004 _L_FRAME0
070bdd00 l     O .rodata	00000004 _L_FRAME1
070bdd04 l     O .rodata	00000004 _R_FRAME0
070bdd08 l     O .rodata	00000004 _R_FRAME1
070bdd0c l     O .rodata	00000004 _BGMM
070bdd10 l     O .rodata	00000004 _CHARB
070bdd14 l     O .rodata	00000004 _WAM
070bdd18 l     O .rodata	00000004 _CLMN_TBL
070bdd1c l     O .rodata	00000004 _OAM
070bdd20 l     O .rodata	00000004 _WA
070bdd24 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Middle.c
070bdd50 l     O .rodata	00000400 _SINLUT
070be150 l     O .rodata	00000004 _L_FRAME0
070be154 l     O .rodata	00000004 _L_FRAME1
070be158 l     O .rodata	00000004 _R_FRAME0
070be15c l     O .rodata	00000004 _R_FRAME1
070be160 l     O .rodata	00000004 _BGMM
070be164 l     O .rodata	00000004 _CHARB
070be168 l     O .rodata	00000004 _WAM
070be16c l     O .rodata	00000004 _CLMN_TBL
070be170 l     O .rodata	00000004 _OAM
070be174 l     O .rodata	00000004 _WA
070be178 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Front.c
070be1ac l     O .rodata	00000400 _SINLUT
070be5ac l     O .rodata	00000004 _L_FRAME0
070be5b0 l     O .rodata	00000004 _L_FRAME1
070be5b4 l     O .rodata	00000004 _R_FRAME0
070be5b8 l     O .rodata	00000004 _R_FRAME1
070be5bc l     O .rodata	00000004 _BGMM
070be5c0 l     O .rodata	00000004 _CHARB
070be5c4 l     O .rodata	00000004 _WAM
070be5c8 l     O .rodata	00000004 _CLMN_TBL
070be5cc l     O .rodata	00000004 _OAM
070be5d0 l     O .rodata	00000004 _WA
070be5d4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Back.c
070be608 l     O .rodata	00000400 _SINLUT
070bea08 l     O .rodata	00000004 _L_FRAME0
070bea0c l     O .rodata	00000004 _L_FRAME1
070bea10 l     O .rodata	00000004 _R_FRAME0
070bea14 l     O .rodata	00000004 _R_FRAME1
070bea18 l     O .rodata	00000004 _BGMM
070bea1c l     O .rodata	00000004 _CHARB
070bea20 l     O .rodata	00000004 _WAM
070bea24 l     O .rodata	00000004 _CLMN_TBL
070bea28 l     O .rodata	00000004 _OAM
070bea2c l     O .rodata	00000004 _WA
070bea30 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 definition.c
070bea64 l     O .rodata	00000400 _SINLUT
070bee64 l     O .rodata	00000004 _L_FRAME0
070bee68 l     O .rodata	00000004 _L_FRAME1
070bee6c l     O .rodata	00000004 _R_FRAME0
070bee70 l     O .rodata	00000004 _R_FRAME1
070bee74 l     O .rodata	00000004 _BGMM
070bee78 l     O .rodata	00000004 _CHARB
070bee7c l     O .rodata	00000004 _WAM
070bee80 l     O .rodata	00000004 _CLMN_TBL
070bee84 l     O .rodata	00000004 _OAM
070bee88 l     O .rodata	00000004 _WA
070bee8c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 TestBG.c
070bef30 l     O .rodata	00000400 _SINLUT
070bf330 l     O .rodata	00000004 _L_FRAME0
070bf334 l     O .rodata	00000004 _L_FRAME1
070bf338 l     O .rodata	00000004 _R_FRAME0
070bf33c l     O .rodata	00000004 _R_FRAME1
070bf340 l     O .rodata	00000004 _BGMM
070bf344 l     O .rodata	00000004 _CHARB
070bf348 l     O .rodata	00000004 _WAM
070bf34c l     O .rodata	00000004 _CLMN_TBL
070bf350 l     O .rodata	00000004 _OAM
070bf354 l     O .rodata	00000004 _WA
070bf358 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Enemy.c
070c4bcc l     O .rodata	00000400 _SINLUT
070c4fcc l     O .rodata	00000004 _L_FRAME0
070c4fd0 l     O .rodata	00000004 _L_FRAME1
070c4fd4 l     O .rodata	00000004 _R_FRAME0
070c4fd8 l     O .rodata	00000004 _R_FRAME1
070c4fdc l     O .rodata	00000004 _BGMM
070c4fe0 l     O .rodata	00000004 _CHARB
070c4fe4 l     O .rodata	00000004 _WAM
070c4fe8 l     O .rodata	00000004 _CLMN_TBL
070c4fec l     O .rodata	00000004 _OAM
070c4ff0 l     O .rodata	00000004 _WA
070c4ff4 l     O .rodata	00000004 _HW_REGS
050004bc l     O .bss	00000004 __baseConstructor
050004c0 l     O .bss	00000004 __baseDestructor
050004c4 l     O .bss	00000004 ___callFlag___3163
00000000 l    df *ABS*	00000000 definition.c
070c5010 l     O .rodata	00000400 _SINLUT
070c5410 l     O .rodata	00000004 _L_FRAME0
070c5414 l     O .rodata	00000004 _L_FRAME1
070c5418 l     O .rodata	00000004 _R_FRAME0
070c541c l     O .rodata	00000004 _R_FRAME1
070c5420 l     O .rodata	00000004 _BGMM
070c5424 l     O .rodata	00000004 _CHARB
070c5428 l     O .rodata	00000004 _WAM
070c542c l     O .rodata	00000004 _CLMN_TBL
070c5430 l     O .rodata	00000004 _OAM
070c5434 l     O .rodata	00000004 _WA
070c5438 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SawBlade.c
070c546c l     O .rodata	00000400 _SINLUT
070c586c l     O .rodata	00000004 _L_FRAME0
070c5870 l     O .rodata	00000004 _L_FRAME1
070c5874 l     O .rodata	00000004 _R_FRAME0
070c5878 l     O .rodata	00000004 _R_FRAME1
070c587c l     O .rodata	00000004 _BGMM
070c5880 l     O .rodata	00000004 _CHARB
070c5884 l     O .rodata	00000004 _WAM
070c5888 l     O .rodata	00000004 _CLMN_TBL
070c588c l     O .rodata	00000004 _OAM
070c5890 l     O .rodata	00000004 _WA
070c5894 l     O .rodata	00000004 _HW_REGS
050004c8 l     O .bss	00000004 __baseConstructor
050004cc l     O .bss	00000004 __baseDestructor
050004d4 l     O .bss	00000004 ___callFlag___3636
050004d0 l     O .bss	00000004 ___callFlag___3647
00000000 l    df *ABS*	00000000 map.c
070c58b8 l     O .rodata	00000400 _SINLUT
070c5cb8 l     O .rodata	00000004 _L_FRAME0
070c5cbc l     O .rodata	00000004 _L_FRAME1
070c5cc0 l     O .rodata	00000004 _R_FRAME0
070c5cc4 l     O .rodata	00000004 _R_FRAME1
070c5cc8 l     O .rodata	00000004 _BGMM
070c5ccc l     O .rodata	00000004 _CHARB
070c5cd0 l     O .rodata	00000004 _WAM
070c5cd4 l     O .rodata	00000004 _CLMN_TBL
070c5cd8 l     O .rodata	00000004 _OAM
070c5cdc l     O .rodata	00000004 _WA
070c5ce0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 definition.c
070c5cf8 l     O .rodata	00000400 _SINLUT
070c60f8 l     O .rodata	00000004 _L_FRAME0
070c60fc l     O .rodata	00000004 _L_FRAME1
070c6100 l     O .rodata	00000004 _R_FRAME0
070c6104 l     O .rodata	00000004 _R_FRAME1
070c6108 l     O .rodata	00000004 _BGMM
070c610c l     O .rodata	00000004 _CHARB
070c6110 l     O .rodata	00000004 _WAM
070c6114 l     O .rodata	00000004 _CLMN_TBL
070c6118 l     O .rodata	00000004 _OAM
070c611c l     O .rodata	00000004 _WA
070c6120 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 char.c
070c614c l     O .rodata	00000400 _SINLUT
070c654c l     O .rodata	00000004 _L_FRAME0
070c6550 l     O .rodata	00000004 _L_FRAME1
070c6554 l     O .rodata	00000004 _R_FRAME0
070c6558 l     O .rodata	00000004 _R_FRAME1
070c655c l     O .rodata	00000004 _BGMM
070c6560 l     O .rodata	00000004 _CHARB
070c6564 l     O .rodata	00000004 _WAM
070c6568 l     O .rodata	00000004 _CLMN_TBL
070c656c l     O .rodata	00000004 _OAM
070c6570 l     O .rodata	00000004 _WA
070c6574 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SawBladeIdle.c
070c659c l     O .rodata	00000400 _SINLUT
070c699c l     O .rodata	00000004 _L_FRAME0
070c69a0 l     O .rodata	00000004 _L_FRAME1
070c69a4 l     O .rodata	00000004 _R_FRAME0
070c69a8 l     O .rodata	00000004 _R_FRAME1
070c69ac l     O .rodata	00000004 _BGMM
070c69b0 l     O .rodata	00000004 _CHARB
070c69b4 l     O .rodata	00000004 _WAM
070c69b8 l     O .rodata	00000004 _CLMN_TBL
070c69bc l     O .rodata	00000004 _OAM
070c69c0 l     O .rodata	00000004 _WA
070c69c4 l     O .rodata	00000004 _HW_REGS
050004d8 l     O .bss	00000004 __baseConstructor
050004dc l     O .bss	00000004 __baseDestructor
050004f0 l     O .bss	00000004 ___callFlag___3495
050004e0 l     O .bss	0000000c __instanceSawBladeIdle
050001d0 l     O .data	00000001 __singletonConstructed
050004ec l     O .bss	00000004 ___callFlag___3506
00000000 l    df *ABS*	00000000 SawBladeMoving.c
070c6a20 l     O .rodata	00000400 _SINLUT
070c6e20 l     O .rodata	00000004 _L_FRAME0
070c6e24 l     O .rodata	00000004 _L_FRAME1
070c6e28 l     O .rodata	00000004 _R_FRAME0
070c6e2c l     O .rodata	00000004 _R_FRAME1
070c6e30 l     O .rodata	00000004 _BGMM
070c6e34 l     O .rodata	00000004 _CHARB
070c6e38 l     O .rodata	00000004 _WAM
070c6e3c l     O .rodata	00000004 _CLMN_TBL
070c6e40 l     O .rodata	00000004 _OAM
070c6e44 l     O .rodata	00000004 _WA
070c6e48 l     O .rodata	00000004 _HW_REGS
050004f4 l     O .bss	00000004 __baseConstructor
050004f8 l     O .bss	00000004 __baseDestructor
0500050c l     O .bss	00000004 ___callFlag___3514
050004fc l     O .bss	0000000c __instanceSawBladeMoving
050001d1 l     O .data	00000001 __singletonConstructed
05000508 l     O .bss	00000004 ___callFlag___3525
00000000 l    df *ABS*	00000000 EnemyAttack.c
070c6ee8 l     O .rodata	00000400 _SINLUT
070c72e8 l     O .rodata	00000004 _L_FRAME0
070c72ec l     O .rodata	00000004 _L_FRAME1
070c72f0 l     O .rodata	00000004 _R_FRAME0
070c72f4 l     O .rodata	00000004 _R_FRAME1
070c72f8 l     O .rodata	00000004 _BGMM
070c72fc l     O .rodata	00000004 _CHARB
070c7300 l     O .rodata	00000004 _WAM
070c7304 l     O .rodata	00000004 _CLMN_TBL
070c7308 l     O .rodata	00000004 _OAM
070c730c l     O .rodata	00000004 _WA
070c7310 l     O .rodata	00000004 _HW_REGS
05000510 l     O .bss	00000004 __baseConstructor
05000514 l     O .bss	00000004 __baseDestructor
05000528 l     O .bss	00000004 ___callFlag___3375
05000518 l     O .bss	0000000c __instanceEnemyAttack
050001d2 l     O .data	00000001 __singletonConstructed
05000524 l     O .bss	00000004 ___callFlag___3386
00000000 l    df *ABS*	00000000 EnemyDead.c
070c7364 l     O .rodata	00000400 _SINLUT
070c7764 l     O .rodata	00000004 _L_FRAME0
070c7768 l     O .rodata	00000004 _L_FRAME1
070c776c l     O .rodata	00000004 _R_FRAME0
070c7770 l     O .rodata	00000004 _R_FRAME1
070c7774 l     O .rodata	00000004 _BGMM
070c7778 l     O .rodata	00000004 _CHARB
070c777c l     O .rodata	00000004 _WAM
070c7780 l     O .rodata	00000004 _CLMN_TBL
070c7784 l     O .rodata	00000004 _OAM
070c7788 l     O .rodata	00000004 _WA
070c778c l     O .rodata	00000004 _HW_REGS
0500052c l     O .bss	00000004 __baseConstructor
05000530 l     O .bss	00000004 __baseDestructor
05000544 l     O .bss	00000004 ___callFlag___3170
05000534 l     O .bss	0000000c __instanceEnemyDead
050001d3 l     O .data	00000001 __singletonConstructed
05000540 l     O .bss	00000004 ___callFlag___3181
00000000 l    df *ABS*	00000000 definition.c
070c77dc l     O .rodata	00000400 _SINLUT
070c7bdc l     O .rodata	00000004 _L_FRAME0
070c7be0 l     O .rodata	00000004 _L_FRAME1
070c7be4 l     O .rodata	00000004 _R_FRAME0
070c7be8 l     O .rodata	00000004 _R_FRAME1
070c7bec l     O .rodata	00000004 _BGMM
070c7bf0 l     O .rodata	00000004 _CHARB
070c7bf4 l     O .rodata	00000004 _WAM
070c7bf8 l     O .rodata	00000004 _CLMN_TBL
070c7bfc l     O .rodata	00000004 _OAM
070c7c00 l     O .rodata	00000004 _WA
070c7c04 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Hero.c
070c8174 l     O .rodata	00000400 _SINLUT
070c8574 l     O .rodata	00000004 _L_FRAME0
070c8578 l     O .rodata	00000004 _L_FRAME1
070c857c l     O .rodata	00000004 _R_FRAME0
070c8580 l     O .rodata	00000004 _R_FRAME1
070c8584 l     O .rodata	00000004 _BGMM
070c8588 l     O .rodata	00000004 _CHARB
070c858c l     O .rodata	00000004 _WAM
070c8590 l     O .rodata	00000004 _CLMN_TBL
070c8594 l     O .rodata	00000004 _OAM
070c8598 l     O .rodata	00000004 _WA
070c859c l     O .rodata	00000004 _HW_REGS
0500054c l     O .bss	00000004 __baseConstructor
05000550 l     O .bss	00000004 __baseDestructor
0500055c l     O .bss	00000004 ___callFlag___4011
050001dc l     O .data	00000018 _gameLayers
05000558 l     O .bss	00000004 ___callFlag___4067
070071f4 l     F .text	000000dc _Hero_onKeyPressed
070072d0 l     F .text	000000dc _Hero_onKeyReleased
070073ac l     F .text	000000dc _Hero_onKeyHold
05000554 l     O .bss	00000004 _movementType___4310
00000000 l    df *ABS*	00000000 HeroMoving.c
070c8740 l     O .rodata	00000400 _SINLUT
070c8b40 l     O .rodata	00000004 _L_FRAME0
070c8b44 l     O .rodata	00000004 _L_FRAME1
070c8b48 l     O .rodata	00000004 _R_FRAME0
070c8b4c l     O .rodata	00000004 _R_FRAME1
070c8b50 l     O .rodata	00000004 _BGMM
070c8b54 l     O .rodata	00000004 _CHARB
070c8b58 l     O .rodata	00000004 _WAM
070c8b5c l     O .rodata	00000004 _CLMN_TBL
070c8b60 l     O .rodata	00000004 _OAM
070c8b64 l     O .rodata	00000004 _WA
070c8b68 l     O .rodata	00000004 _HW_REGS
05000560 l     O .bss	00000004 __baseConstructor
05000564 l     O .bss	00000004 __baseDestructor
05000580 l     O .bss	00000004 ___callFlag___3404
05000568 l     O .bss	00000014 __instanceHeroMoving
050001f4 l     O .data	00000001 __singletonConstructed
0500057c l     O .bss	00000004 ___callFlag___3415
00000000 l    df *ABS*	00000000 HeroIdle.c
070c8bd4 l     O .rodata	00000400 _SINLUT
070c8fd4 l     O .rodata	00000004 _L_FRAME0
070c8fd8 l     O .rodata	00000004 _L_FRAME1
070c8fdc l     O .rodata	00000004 _R_FRAME0
070c8fe0 l     O .rodata	00000004 _R_FRAME1
070c8fe4 l     O .rodata	00000004 _BGMM
070c8fe8 l     O .rodata	00000004 _CHARB
070c8fec l     O .rodata	00000004 _WAM
070c8ff0 l     O .rodata	00000004 _CLMN_TBL
070c8ff4 l     O .rodata	00000004 _OAM
070c8ff8 l     O .rodata	00000004 _WA
070c8ffc l     O .rodata	00000004 _HW_REGS
05000584 l     O .bss	00000004 __baseConstructor
05000588 l     O .bss	00000004 __baseDestructor
0500059c l     O .bss	00000004 ___callFlag___3402
0500058c l     O .bss	0000000c __instanceHeroIdle
050001f5 l     O .data	00000001 __singletonConstructed
05000598 l     O .bss	00000004 ___callFlag___3413
070090e8 l     F .text	0000005a _HeroIdle_constructor
00000000 l    df *ABS*	00000000 Collision2x28x48.c
070c9060 l     O .rodata	00000400 _SINLUT
070c9460 l     O .rodata	00000004 _L_FRAME0
070c9464 l     O .rodata	00000004 _L_FRAME1
070c9468 l     O .rodata	00000004 _R_FRAME0
070c946c l     O .rodata	00000004 _R_FRAME1
070c9470 l     O .rodata	00000004 _BGMM
070c9474 l     O .rodata	00000004 _CHARB
