
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
070b8ea4 l     O .rodata	00000004 _R_FRAME1
070b8ea8 l     O .rodata	00000004 _BGMM
070b8eac l     O .rodata	00000004 _CHARB
070b8eb0 l     O .rodata	00000004 _WAM
070b8eb4 l     O .rodata	00000004 _CLMN_TBL
070b8eb8 l     O .rodata	00000004 _OAM
070b8ebc l     O .rodata	00000004 _WA
070b8ec0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 globals.c
070b91d8 l     O .rodata	00000400 _SINLUT
070b95d8 l     O .rodata	00000004 _L_FRAME0
070b95dc l     O .rodata	00000004 _L_FRAME1
070b95e0 l     O .rodata	00000004 _R_FRAME0
070b95e4 l     O .rodata	00000004 _R_FRAME1
070b95e8 l     O .rodata	00000004 _BGMM
070b95ec l     O .rodata	00000004 _CHARB
070b95f0 l     O .rodata	00000004 _WAM
070b95f4 l     O .rodata	00000004 _CLMN_TBL
070b95f8 l     O .rodata	00000004 _OAM
070b95fc l     O .rodata	00000004 _WA
070b9600 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 StoneBG.c
070b96f4 l     O .rodata	00000400 _SINLUT
070b9af4 l     O .rodata	00000004 _L_FRAME0
070b9af8 l     O .rodata	00000004 _L_FRAME1
070b9afc l     O .rodata	00000004 _R_FRAME0
070b9b00 l     O .rodata	00000004 _R_FRAME1
070b9b04 l     O .rodata	00000004 _BGMM
070b9b08 l     O .rodata	00000004 _CHARB
070b9b0c l     O .rodata	00000004 _WAM
070b9b10 l     O .rodata	00000004 _CLMN_TBL
070b9b14 l     O .rodata	00000004 _OAM
070b9b18 l     O .rodata	00000004 _WA
070b9b1c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 definition.c
070b9b48 l     O .rodata	00000400 _SINLUT
070b9f48 l     O .rodata	00000004 _L_FRAME0
070b9f4c l     O .rodata	00000004 _L_FRAME1
070b9f50 l     O .rodata	00000004 _R_FRAME0
070b9f54 l     O .rodata	00000004 _R_FRAME1
070b9f58 l     O .rodata	00000004 _BGMM
070b9f5c l     O .rodata	00000004 _CHARB
070b9f60 l     O .rodata	00000004 _WAM
070b9f64 l     O .rodata	00000004 _CLMN_TBL
070b9f68 l     O .rodata	00000004 _OAM
070b9f6c l     O .rodata	00000004 _WA
070b9f70 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x3Float.c
070b9fbc l     O .rodata	00000400 _SINLUT
070ba3bc l     O .rodata	00000004 _L_FRAME0
070ba3c0 l     O .rodata	00000004 _L_FRAME1
070ba3c4 l     O .rodata	00000004 _R_FRAME0
070ba3c8 l     O .rodata	00000004 _R_FRAME1
070ba3cc l     O .rodata	00000004 _BGMM
070ba3d0 l     O .rodata	00000004 _CHARB
070ba3d4 l     O .rodata	00000004 _WAM
070ba3d8 l     O .rodata	00000004 _CLMN_TBL
070ba3dc l     O .rodata	00000004 _OAM
070ba3e0 l     O .rodata	00000004 _WA
070ba3e4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor22x8.c
070ba458 l     O .rodata	00000400 _SINLUT
070ba858 l     O .rodata	00000004 _L_FRAME0
070ba85c l     O .rodata	00000004 _L_FRAME1
070ba860 l     O .rodata	00000004 _R_FRAME0
070ba864 l     O .rodata	00000004 _R_FRAME1
070ba868 l     O .rodata	00000004 _BGMM
070ba86c l     O .rodata	00000004 _CHARB
070ba870 l     O .rodata	00000004 _WAM
070ba874 l     O .rodata	00000004 _CLMN_TBL
070ba878 l     O .rodata	00000004 _OAM
070ba87c l     O .rodata	00000004 _WA
070ba880 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor16x8.c
070ba8f4 l     O .rodata	00000400 _SINLUT
070bacf4 l     O .rodata	00000004 _L_FRAME0
070bacf8 l     O .rodata	00000004 _L_FRAME1
070bacfc l     O .rodata	00000004 _R_FRAME0
070bad00 l     O .rodata	00000004 _R_FRAME1
070bad04 l     O .rodata	00000004 _BGMM
070bad08 l     O .rodata	00000004 _CHARB
070bad0c l     O .rodata	00000004 _WAM
070bad10 l     O .rodata	00000004 _CLMN_TBL
070bad14 l     O .rodata	00000004 _OAM
070bad18 l     O .rodata	00000004 _WA
070bad1c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x10.c
070bad70 l     O .rodata	00000400 _SINLUT
070bb170 l     O .rodata	00000004 _L_FRAME0
070bb174 l     O .rodata	00000004 _L_FRAME1
070bb178 l     O .rodata	00000004 _R_FRAME0
070bb17c l     O .rodata	00000004 _R_FRAME1
070bb180 l     O .rodata	00000004 _BGMM
070bb184 l     O .rodata	00000004 _CHARB
070bb188 l     O .rodata	00000004 _WAM
070bb18c l     O .rodata	00000004 _CLMN_TBL
070bb190 l     O .rodata	00000004 _OAM
070bb194 l     O .rodata	00000004 _WA
070bb198 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor2x2Block.c
070bb20c l     O .rodata	00000400 _SINLUT
070bb60c l     O .rodata	00000004 _L_FRAME0
070bb610 l     O .rodata	00000004 _L_FRAME1
070bb614 l     O .rodata	00000004 _R_FRAME0
070bb618 l     O .rodata	00000004 _R_FRAME1
070bb61c l     O .rodata	00000004 _BGMM
070bb620 l     O .rodata	00000004 _CHARB
070bb624 l     O .rodata	00000004 _WAM
070bb628 l     O .rodata	00000004 _CLMN_TBL
070bb62c l     O .rodata	00000004 _OAM
070bb630 l     O .rodata	00000004 _WA
070bb634 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 LavaTop.c
070bb6a8 l     O .rodata	00000400 _SINLUT
070bbaa8 l     O .rodata	00000004 _L_FRAME0
070bbaac l     O .rodata	00000004 _L_FRAME1
070bbab0 l     O .rodata	00000004 _R_FRAME0
070bbab4 l     O .rodata	00000004 _R_FRAME1
070bbab8 l     O .rodata	00000004 _BGMM
070bbabc l     O .rodata	00000004 _CHARB
070bbac0 l     O .rodata	00000004 _WAM
070bbac4 l     O .rodata	00000004 _CLMN_TBL
070bbac8 l     O .rodata	00000004 _OAM
070bbacc l     O .rodata	00000004 _WA
070bbad0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Lava.c
070bbbfc l     O .rodata	00000400 _SINLUT
070bbffc l     O .rodata	00000004 _L_FRAME0
070bc000 l     O .rodata	00000004 _L_FRAME1
070bc004 l     O .rodata	00000004 _R_FRAME0
070bc008 l     O .rodata	00000004 _R_FRAME1
070bc00c l     O .rodata	00000004 _BGMM
070bc010 l     O .rodata	00000004 _CHARB
070bc014 l     O .rodata	00000004 _WAM
070bc018 l     O .rodata	00000004 _CLMN_TBL
070bc01c l     O .rodata	00000004 _OAM
070bc020 l     O .rodata	00000004 _WA
070bc024 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Level1-3-Part1.c
070bc068 l     O .rodata	00000400 _SINLUT
070bc468 l     O .rodata	00000004 _L_FRAME0
070bc46c l     O .rodata	00000004 _L_FRAME1
070bc470 l     O .rodata	00000004 _R_FRAME0
070bc474 l     O .rodata	00000004 _R_FRAME1
070bc478 l     O .rodata	00000004 _BGMM
070bc47c l     O .rodata	00000004 _CHARB
070bc480 l     O .rodata	00000004 _WAM
070bc484 l     O .rodata	00000004 _CLMN_TBL
070bc488 l     O .rodata	00000004 _OAM
070bc48c l     O .rodata	00000004 _WA
070bc490 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mound2.c
070bc4bc l     O .rodata	00000400 _SINLUT
070bc8bc l     O .rodata	00000004 _L_FRAME0
070bc8c0 l     O .rodata	00000004 _L_FRAME1
070bc8c4 l     O .rodata	00000004 _R_FRAME0
070bc8c8 l     O .rodata	00000004 _R_FRAME1
070bc8cc l     O .rodata	00000004 _BGMM
070bc8d0 l     O .rodata	00000004 _CHARB
070bc8d4 l     O .rodata	00000004 _WAM
070bc8d8 l     O .rodata	00000004 _CLMN_TBL
070bc8dc l     O .rodata	00000004 _OAM
070bc8e0 l     O .rodata	00000004 _WA
070bc8e4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mound1.c
070bc910 l     O .rodata	00000400 _SINLUT
070bcd10 l     O .rodata	00000004 _L_FRAME0
070bcd14 l     O .rodata	00000004 _L_FRAME1
070bcd18 l     O .rodata	00000004 _R_FRAME0
070bcd1c l     O .rodata	00000004 _R_FRAME1
070bcd20 l     O .rodata	00000004 _BGMM
070bcd24 l     O .rodata	00000004 _CHARB
070bcd28 l     O .rodata	00000004 _WAM
070bcd2c l     O .rodata	00000004 _CLMN_TBL
070bcd30 l     O .rodata	00000004 _OAM
070bcd34 l     O .rodata	00000004 _WA
070bcd38 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Castle.c
070bcd64 l     O .rodata	00000400 _SINLUT
070bd164 l     O .rodata	00000004 _L_FRAME0
070bd168 l     O .rodata	00000004 _L_FRAME1
070bd16c l     O .rodata	00000004 _R_FRAME0
070bd170 l     O .rodata	00000004 _R_FRAME1
070bd174 l     O .rodata	00000004 _BGMM
070bd178 l     O .rodata	00000004 _CHARB
070bd17c l     O .rodata	00000004 _WAM
070bd180 l     O .rodata	00000004 _CLMN_TBL
070bd184 l     O .rodata	00000004 _OAM
070bd188 l     O .rodata	00000004 _WA
070bd18c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Middle.c
070bd1b8 l     O .rodata	00000400 _SINLUT
070bd5b8 l     O .rodata	00000004 _L_FRAME0
070bd5bc l     O .rodata	00000004 _L_FRAME1
070bd5c0 l     O .rodata	00000004 _R_FRAME0
070bd5c4 l     O .rodata	00000004 _R_FRAME1
070bd5c8 l     O .rodata	00000004 _BGMM
070bd5cc l     O .rodata	00000004 _CHARB
070bd5d0 l     O .rodata	00000004 _WAM
070bd5d4 l     O .rodata	00000004 _CLMN_TBL
070bd5d8 l     O .rodata	00000004 _OAM
070bd5dc l     O .rodata	00000004 _WA
070bd5e0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Front.c
070bd614 l     O .rodata	00000400 _SINLUT
070bda14 l     O .rodata	00000004 _L_FRAME0
070bda18 l     O .rodata	00000004 _L_FRAME1
070bda1c l     O .rodata	00000004 _R_FRAME0
070bda20 l     O .rodata	00000004 _R_FRAME1
070bda24 l     O .rodata	00000004 _BGMM
070bda28 l     O .rodata	00000004 _CHARB
070bda2c l     O .rodata	00000004 _WAM
070bda30 l     O .rodata	00000004 _CLMN_TBL
070bda34 l     O .rodata	00000004 _OAM
070bda38 l     O .rodata	00000004 _WA
070bda3c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Back.c
070bda70 l     O .rodata	00000400 _SINLUT
070bde70 l     O .rodata	00000004 _L_FRAME0
070bde74 l     O .rodata	00000004 _L_FRAME1
070bde78 l     O .rodata	00000004 _R_FRAME0
070bde7c l     O .rodata	00000004 _R_FRAME1
070bde80 l     O .rodata	00000004 _BGMM
070bde84 l     O .rodata	00000004 _CHARB
070bde88 l     O .rodata	00000004 _WAM
070bde8c l     O .rodata	00000004 _CLMN_TBL
070bde90 l     O .rodata	00000004 _OAM
070bde94 l     O .rodata	00000004 _WA
070bde98 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 definition.c
070bdecc l     O .rodata	00000400 _SINLUT
070be2cc l     O .rodata	00000004 _L_FRAME0
070be2d0 l     O .rodata	00000004 _L_FRAME1
070be2d4 l     O .rodata	00000004 _R_FRAME0
070be2d8 l     O .rodata	00000004 _R_FRAME1
070be2dc l     O .rodata	00000004 _BGMM
070be2e0 l     O .rodata	00000004 _CHARB
070be2e4 l     O .rodata	00000004 _WAM
070be2e8 l     O .rodata	00000004 _CLMN_TBL
070be2ec l     O .rodata	00000004 _OAM
070be2f0 l     O .rodata	00000004 _WA
070be2f4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 TestBG.c
070be398 l     O .rodata	00000400 _SINLUT
070be798 l     O .rodata	00000004 _L_FRAME0
070be79c l     O .rodata	00000004 _L_FRAME1
070be7a0 l     O .rodata	00000004 _R_FRAME0
070be7a4 l     O .rodata	00000004 _R_FRAME1
070be7a8 l     O .rodata	00000004 _BGMM
070be7ac l     O .rodata	00000004 _CHARB
070be7b0 l     O .rodata	00000004 _WAM
070be7b4 l     O .rodata	00000004 _CLMN_TBL
070be7b8 l     O .rodata	00000004 _OAM
070be7bc l     O .rodata	00000004 _WA
070be7c0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Enemy.c
070c4034 l     O .rodata	00000400 _SINLUT
070c4434 l     O .rodata	00000004 _L_FRAME0
070c4438 l     O .rodata	00000004 _L_FRAME1
070c443c l     O .rodata	00000004 _R_FRAME0
070c4440 l     O .rodata	00000004 _R_FRAME1
070c4444 l     O .rodata	00000004 _BGMM
070c4448 l     O .rodata	00000004 _CHARB
070c444c l     O .rodata	00000004 _WAM
070c4450 l     O .rodata	00000004 _CLMN_TBL
070c4454 l     O .rodata	00000004 _OAM
070c4458 l     O .rodata	00000004 _WA
070c445c l     O .rodata	00000004 _HW_REGS
050004bc l     O .bss	00000004 __baseConstructor
050004c0 l     O .bss	00000004 __baseDestructor
050004c4 l     O .bss	00000004 ___callFlag___3163
00000000 l    df *ABS*	00000000 definition.c
070c4478 l     O .rodata	00000400 _SINLUT
070c4878 l     O .rodata	00000004 _L_FRAME0
070c487c l     O .rodata	00000004 _L_FRAME1
070c4880 l     O .rodata	00000004 _R_FRAME0
070c4884 l     O .rodata	00000004 _R_FRAME1
070c4888 l     O .rodata	00000004 _BGMM
070c488c l     O .rodata	00000004 _CHARB
070c4890 l     O .rodata	00000004 _WAM
070c4894 l     O .rodata	00000004 _CLMN_TBL
070c4898 l     O .rodata	00000004 _OAM
070c489c l     O .rodata	00000004 _WA
070c48a0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SawBlade.c
070c48d4 l     O .rodata	00000400 _SINLUT
070c4cd4 l     O .rodata	00000004 _L_FRAME0
070c4cd8 l     O .rodata	00000004 _L_FRAME1
070c4cdc l     O .rodata	00000004 _R_FRAME0
070c4ce0 l     O .rodata	00000004 _R_FRAME1
070c4ce4 l     O .rodata	00000004 _BGMM
070c4ce8 l     O .rodata	00000004 _CHARB
070c4cec l     O .rodata	00000004 _WAM
070c4cf0 l     O .rodata	00000004 _CLMN_TBL
070c4cf4 l     O .rodata	00000004 _OAM
070c4cf8 l     O .rodata	00000004 _WA
070c4cfc l     O .rodata	00000004 _HW_REGS
050004c8 l     O .bss	00000004 __baseConstructor
050004cc l     O .bss	00000004 __baseDestructor
050004d4 l     O .bss	00000004 ___callFlag___3636
050004d0 l     O .bss	00000004 ___callFlag___3647
00000000 l    df *ABS*	00000000 map.c
070c4d20 l     O .rodata	00000400 _SINLUT
070c5120 l     O .rodata	00000004 _L_FRAME0
070c5124 l     O .rodata	00000004 _L_FRAME1
070c5128 l     O .rodata	00000004 _R_FRAME0
070c512c l     O .rodata	00000004 _R_FRAME1
070c5130 l     O .rodata	00000004 _BGMM
070c5134 l     O .rodata	00000004 _CHARB
070c5138 l     O .rodata	00000004 _WAM
070c513c l     O .rodata	00000004 _CLMN_TBL
070c5140 l     O .rodata	00000004 _OAM
070c5144 l     O .rodata	00000004 _WA
070c5148 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 definition.c
070c5160 l     O .rodata	00000400 _SINLUT
070c5560 l     O .rodata	00000004 _L_FRAME0
070c5564 l     O .rodata	00000004 _L_FRAME1
070c5568 l     O .rodata	00000004 _R_FRAME0
070c556c l     O .rodata	00000004 _R_FRAME1
070c5570 l     O .rodata	00000004 _BGMM
070c5574 l     O .rodata	00000004 _CHARB
070c5578 l     O .rodata	00000004 _WAM
070c557c l     O .rodata	00000004 _CLMN_TBL
070c5580 l     O .rodata	00000004 _OAM
070c5584 l     O .rodata	00000004 _WA
070c5588 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 char.c
070c55b4 l     O .rodata	00000400 _SINLUT
070c59b4 l     O .rodata	00000004 _L_FRAME0
070c59b8 l     O .rodata	00000004 _L_FRAME1
070c59bc l     O .rodata	00000004 _R_FRAME0
070c59c0 l     O .rodata	00000004 _R_FRAME1
070c59c4 l     O .rodata	00000004 _BGMM
070c59c8 l     O .rodata	00000004 _CHARB
070c59cc l     O .rodata	00000004 _WAM
070c59d0 l     O .rodata	00000004 _CLMN_TBL
070c59d4 l     O .rodata	00000004 _OAM
070c59d8 l     O .rodata	00000004 _WA
070c59dc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SawBladeIdle.c
070c5a04 l     O .rodata	00000400 _SINLUT
070c5e04 l     O .rodata	00000004 _L_FRAME0
070c5e08 l     O .rodata	00000004 _L_FRAME1
070c5e0c l     O .rodata	00000004 _R_FRAME0
070c5e10 l     O .rodata	00000004 _R_FRAME1
070c5e14 l     O .rodata	00000004 _BGMM
070c5e18 l     O .rodata	00000004 _CHARB
070c5e1c l     O .rodata	00000004 _WAM
070c5e20 l     O .rodata	00000004 _CLMN_TBL
070c5e24 l     O .rodata	00000004 _OAM
070c5e28 l     O .rodata	00000004 _WA
070c5e2c l     O .rodata	00000004 _HW_REGS
050004d8 l     O .bss	00000004 __baseConstructor
050004dc l     O .bss	00000004 __baseDestructor
050004f0 l     O .bss	00000004 ___callFlag___3495
050004e0 l     O .bss	0000000c __instanceSawBladeIdle
050001d0 l     O .data	00000001 __singletonConstructed
050004ec l     O .bss	00000004 ___callFlag___3506
00000000 l    df *ABS*	00000000 SawBladeMoving.c
070c5e88 l     O .rodata	00000400 _SINLUT
070c6288 l     O .rodata	00000004 _L_FRAME0
070c628c l     O .rodata	00000004 _L_FRAME1
070c6290 l     O .rodata	00000004 _R_FRAME0
070c6294 l     O .rodata	00000004 _R_FRAME1
070c6298 l     O .rodata	00000004 _BGMM
070c629c l     O .rodata	00000004 _CHARB
070c62a0 l     O .rodata	00000004 _WAM
070c62a4 l     O .rodata	00000004 _CLMN_TBL
070c62a8 l     O .rodata	00000004 _OAM
070c62ac l     O .rodata	00000004 _WA
070c62b0 l     O .rodata	00000004 _HW_REGS
050004f4 l     O .bss	00000004 __baseConstructor
050004f8 l     O .bss	00000004 __baseDestructor
0500050c l     O .bss	00000004 ___callFlag___3514
050004fc l     O .bss	0000000c __instanceSawBladeMoving
050001d1 l     O .data	00000001 __singletonConstructed
05000508 l     O .bss	00000004 ___callFlag___3525
00000000 l    df *ABS*	00000000 EnemyAttack.c
070c6350 l     O .rodata	00000400 _SINLUT
070c6750 l     O .rodata	00000004 _L_FRAME0
070c6754 l     O .rodata	00000004 _L_FRAME1
070c6758 l     O .rodata	00000004 _R_FRAME0
070c675c l     O .rodata	00000004 _R_FRAME1
070c6760 l     O .rodata	00000004 _BGMM
070c6764 l     O .rodata	00000004 _CHARB
070c6768 l     O .rodata	00000004 _WAM
070c676c l     O .rodata	00000004 _CLMN_TBL
070c6770 l     O .rodata	00000004 _OAM
070c6774 l     O .rodata	00000004 _WA
070c6778 l     O .rodata	00000004 _HW_REGS
05000510 l     O .bss	00000004 __baseConstructor
05000514 l     O .bss	00000004 __baseDestructor
05000528 l     O .bss	00000004 ___callFlag___3375
05000518 l     O .bss	0000000c __instanceEnemyAttack
050001d2 l     O .data	00000001 __singletonConstructed
05000524 l     O .bss	00000004 ___callFlag___3386
00000000 l    df *ABS*	00000000 EnemyDead.c
070c67cc l     O .rodata	00000400 _SINLUT
070c6bcc l     O .rodata	00000004 _L_FRAME0
070c6bd0 l     O .rodata	00000004 _L_FRAME1
070c6bd4 l     O .rodata	00000004 _R_FRAME0
070c6bd8 l     O .rodata	00000004 _R_FRAME1
070c6bdc l     O .rodata	00000004 _BGMM
070c6be0 l     O .rodata	00000004 _CHARB
070c6be4 l     O .rodata	00000004 _WAM
070c6be8 l     O .rodata	00000004 _CLMN_TBL
070c6bec l     O .rodata	00000004 _OAM
070c6bf0 l     O .rodata	00000004 _WA
070c6bf4 l     O .rodata	00000004 _HW_REGS
0500052c l     O .bss	00000004 __baseConstructor
05000530 l     O .bss	00000004 __baseDestructor
05000544 l     O .bss	00000004 ___callFlag___3170
05000534 l     O .bss	0000000c __instanceEnemyDead
050001d3 l     O .data	00000001 __singletonConstructed
05000540 l     O .bss	00000004 ___callFlag___3181
00000000 l    df *ABS*	00000000 definition.c
070c6c44 l     O .rodata	00000400 _SINLUT
070c7044 l     O .rodata	00000004 _L_FRAME0
070c7048 l     O .rodata	00000004 _L_FRAME1
070c704c l     O .rodata	00000004 _R_FRAME0
070c7050 l     O .rodata	00000004 _R_FRAME1
070c7054 l     O .rodata	00000004 _BGMM
070c7058 l     O .rodata	00000004 _CHARB
070c705c l     O .rodata	00000004 _WAM
070c7060 l     O .rodata	00000004 _CLMN_TBL
070c7064 l     O .rodata	00000004 _OAM
070c7068 l     O .rodata	00000004 _WA
070c706c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Hero.c
070c75dc l     O .rodata	00000400 _SINLUT
070c79dc l     O .rodata	00000004 _L_FRAME0
070c79e0 l     O .rodata	00000004 _L_FRAME1
070c79e4 l     O .rodata	00000004 _R_FRAME0
070c79e8 l     O .rodata	00000004 _R_FRAME1
070c79ec l     O .rodata	00000004 _BGMM
070c79f0 l     O .rodata	00000004 _CHARB
070c79f4 l     O .rodata	00000004 _WAM
070c79f8 l     O .rodata	00000004 _CLMN_TBL
070c79fc l     O .rodata	00000004 _OAM
070c7a00 l     O .rodata	00000004 _WA
070c7a04 l     O .rodata	00000004 _HW_REGS
0500054c l     O .bss	00000004 __baseConstructor
05000550 l     O .bss	00000004 __baseDestructor
0500055c l     O .bss	00000004 ___callFlag___4011
050001dc l     O .data	00000018 _gameLayers
05000558 l     O .bss	00000004 ___callFlag___4067
07006fe4 l     F .text	000000dc _Hero_onKeyPressed
070070c0 l     F .text	000000dc _Hero_onKeyReleased
0700719c l     F .text	000000dc _Hero_onKeyHold
05000554 l     O .bss	00000004 _movementType___4307
00000000 l    df *ABS*	00000000 HeroMoving.c
070c7ba8 l     O .rodata	00000400 _SINLUT
070c7fa8 l     O .rodata	00000004 _L_FRAME0
070c7fac l     O .rodata	00000004 _L_FRAME1
070c7fb0 l     O .rodata	00000004 _R_FRAME0
070c7fb4 l     O .rodata	00000004 _R_FRAME1
070c7fb8 l     O .rodata	00000004 _BGMM
070c7fbc l     O .rodata	00000004 _CHARB
070c7fc0 l     O .rodata	00000004 _WAM
070c7fc4 l     O .rodata	00000004 _CLMN_TBL
070c7fc8 l     O .rodata	00000004 _OAM
070c7fcc l     O .rodata	00000004 _WA
070c7fd0 l     O .rodata	00000004 _HW_REGS
05000560 l     O .bss	00000004 __baseConstructor
05000564 l     O .bss	00000004 __baseDestructor
05000580 l     O .bss	00000004 ___callFlag___3404
05000568 l     O .bss	00000014 __instanceHeroMoving
050001f4 l     O .data	00000001 __singletonConstructed
0500057c l     O .bss	00000004 ___callFlag___3415
00000000 l    df *ABS*	00000000 HeroIdle.c
070c803c l     O .rodata	00000400 _SINLUT
070c843c l     O .rodata	00000004 _L_FRAME0
070c8440 l     O .rodata	00000004 _L_FRAME1
070c8444 l     O .rodata	00000004 _R_FRAME0
070c8448 l     O .rodata	00000004 _R_FRAME1
070c844c l     O .rodata	00000004 _BGMM
070c8450 l     O .rodata	00000004 _CHARB
070c8454 l     O .rodata	00000004 _WAM
070c8458 l     O .rodata	00000004 _CLMN_TBL
070c845c l     O .rodata	00000004 _OAM
070c8460 l     O .rodata	00000004 _WA
070c8464 l     O .rodata	00000004 _HW_REGS
05000584 l     O .bss	00000004 __baseConstructor
05000588 l     O .bss	00000004 __baseDestructor
0500059c l     O .bss	00000004 ___callFlag___3402
0500058c l     O .bss	0000000c __instanceHeroIdle
050001f5 l     O .data	00000001 __singletonConstructed
05000598 l     O .bss	00000004 ___callFlag___3413
07008e00 l     F .text	0000005a _HeroIdle_constructor
00000000 l    df *ABS*	00000000 Collision2x28x48.c
070c84c8 l     O .rodata	00000400 _SINLUT
070c88c8 l     O .rodata	00000004 _L_FRAME0
070c88cc l     O .rodata	00000004 _L_FRAME1
070c88d0 l     O .rodata	00000004 _R_FRAME0
070c88d4 l     O .rodata	00000004 _R_FRAME1
070c88d8 l     O .rodata	00000004 _BGMM
070c88dc l     O .rodata	00000004 _CHARB
